10	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/ClassUtils.java	org.apache.commons.lang3	ClassUtils		"""B"";"" "";""className must not be null."";""byte"";""L"";""C"";""["";"";"";""int"";""[]"";""Can't find a public method for "";""boolean"";""I"";""J"";""long"";""char"";""float"";""F"";""Z"";""short"";""S"";""D"";""double"""	'[';';';'L';'$';1;0;2;'.'	getContextClassLoader();candidateMethod.getDeclaringClass();getModifiers();superclass.getSuperclass();getComponentType();getName();type.isPrimitive();primitiveWrapperMap.keySet();getClassLoader();cls.getInterfaces();classNames.size();classes.size();cls.getSimpleName();cls.isPrimitive();cls.getSuperclass();Thread.currentThread();declaredMethod.getDeclaringClass();cls.getEnclosingClass();candidateClass.getModifiers();className.length();object.getClass();classNameBuffer.toString();canonicalClassNameBuffer.toString();toClass.isPrimitive();getClass();cls.getName()	classArray.length;Byte.TYPE;Double.TYPE;Character.TYPE;array.length;StringUtils.EMPTY;JavaVersion.JAVA_1_5;classes.length;Integer.TYPE;Long.TYPE;Float.TYPE;Short.TYPE;Void.TYPE;ArrayUtils.EMPTY_CLASS_ARRAY;Boolean.TYPE
11	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/EnumUtils.java	org.apache.commons.lang3	EnumUtils		"""EnumClass must be defined."";""null elements not permitted"";""%s does not seem to be an Enum type"";""Cannot store %s %s values in %s bits"""	0;1	enumClass.getEnumConstants();value.ordinal();enumClass.getSimpleName();enumClass.isEnum();constant.ordinal();getEnumConstants();e.name()	values.length;Long.SIZE;constants.length
12	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/JavaVersion.java	org.apache.commons.lang3			"""1.5"";""1.6"";""1.3"";""1.1"";""1.7"";""0.9"";""1.4"";""1.8"";""1.2"""	1.6f;1.4f;1.7f;1.2f;1.3f;1.5f;1.1f;1.8f		requiredVersion.value
13	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/LocaleUtils.java	org.apache.commons.lang3	LocaleUtils;SyncAvoid		"""Invalid locale format: "";"""""	'Z';7;1;'_';5;0;'z';6;'A';4;2;'a';3	locales.size();length();isEmpty();locale.getLanguage();locale.getVariant();Locale.getAvailableLocales();availableLocaleList();str.length();locale.getCountry();Collections.emptyList()	SyncAvoid.AVAILABLE_LOCALE_LIST;SyncAvoid.AVAILABLE_LOCALE_SET
14	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/ObjectUtils.java	org.apache.commons.lang3	ObjectUtils;Null		"""Cannot clone Cloneable type "";"" has no clone method"";""]"";""Cannot get the toString of a null identity"";""Supplied value must be a valid byte literal between -32768 and 32767: ["";"""";""null/empty items"";""unchecked"";""Supplied value must be a valid byte literal between -128 and 127: ["";""clone"";""null comparator"";""Exception cloning Cloneable type "";""Cloneable type """	7092611880189329093L;1;31;'@';0;2	occurrences.entrySet();intValue();e.getKey();e.getValue();componentType.isPrimitive();obj.getClass();getComponentType();sort.toArray();buffer.toString();obj.hashCode();isArray();getName();count.increment();obj.toString();e.getCause();sort.size();object.getClass()	Short.MAX_VALUE;items.length;Byte.MAX_VALUE;Byte.MIN_VALUE;ObjectUtils.NULL;Short.MIN_VALUE
15	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/RandomStringUtils.java	org.apache.commons.lang3	RandomStringUtils		""""";""The chars array must not be empty"";"" is less than 0."";""Parameter end ("";"")"";""Requested random string length "";"") must be greater than start ("""	32;56192;56320;56319;1;'z';0;56191;128;57343;55296;' ';127	chars.toCharArray()	chars.length;Integer.MAX_VALUE
16	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/Range.java	org.apache.commons.lang3	Range		""".."";""unchecked"";""rawtypes"";""Element is null"";""Cannot calculate intersection with non-overlapping range %s"";"", element2="";""Elements in a range must not be null: element1="""	32;'[';']';1;0;1L;17;37	hashCode();buf.toString();obj.getClass();maximum.hashCode();getComparator();getClass();minimum.hashCode()	otherRange.minimum;other.maximum;otherRange.maximum;ComparableComparator.INSTANCE;range.maximum;range.minimum;other.minimum
17	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/SerializationException.java	org.apache.commons.lang3	SerializationException	RuntimeException		4029025366392702726L		
18	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/SerializationUtils.java	org.apache.commons.lang3	SerializationUtils;ClassLoaderAwareObjectInputStream	ObjectInputStream	"""boolean"";""double"";""char"";""IOException while reading cloned object data"";""float"";""ClassNotFoundException while reading cloned object data"";""The InputStream must not be null"";""int"";""The OutputStream must not be null"";""unchecked"";""The byte[] must not be null"";""short"";""void"";""byte"";""IOException on closing cloned object data InputStream."";""long"""	512	desc.getName();out.close();getContextClassLoader();in.readObject();in.close();baos.toByteArray();Thread.currentThread();getClassLoader();object.getClass()	
19	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java	org.apache.commons.lang3	StringEscapeUtils;CsvEscaper;CsvUnescaper	CharSequenceTranslator;CharSequenceTranslator	"""'"";""/"";"""";""CsvUnescaper should never reach the [1] index"";""\\\\"";""CsvEscaper should never reach the [1] index"";""\\\"""";""\\"";""\\/"";""\\'"";""\"""""	"32;0x7f;'""';1;0;','"	EntityArrays.BASIC_UNESCAPE();EntityArrays.ISO8859_1_ESCAPE();EntityArrays.ISO8859_1_UNESCAPE();toString();input.length();EntityArrays.JAVA_CTRL_CHARS_ESCAPE();EntityArrays.HTML40_EXTENDED_ESCAPE();EntityArrays.APOS_ESCAPE();EntityArrays.HTML40_EXTENDED_UNESCAPE();EntityArrays.JAVA_CTRL_CHARS_UNESCAPE();input.toString();EntityArrays.APOS_UNESCAPE();EntityArrays.BASIC_ESCAPE()	CharUtils.CR;CharUtils.LF
20	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/StringUtils.java	org.apache.commons.lang3	StringUtils		""" "";"" vs "";""..."";"""";""Aborting to protect against StackOverflowError - "";""output of one loop is the input of another"";""Minimum abbreviation width is 4"";""\\s+"";""Minimum abbreviation width with offset is 7"";""Search and Replace array lengths don't match: "";""Threshold must not be negative"";""Strings must not be null"";""\\p{InCombiningDiacriticalMarks}+"""	64;256;7;16;1;5;0;8192;2;4;' ';3	cs1.length();cs.length();validChars.toCharArray();buf.toString();invalidChars.toCharArray();replacement.length();separator.length();suffix.length();str.length();searchString.length();str.trim();t.length();cs2.length();searchChars.toCharArray();seq.length();str2.length();sub.length();searchStr.length();iterator.next();open.length();list.size();overlay.length();substrings.size();str.toLowerCase();text.length();builder.toString();middle.length();padStr.toCharArray();s.length();prefix.length();list.isEmpty();replaceChars.length();iterator.hasNext();separatorChars.length();iterable.iterator();stripChars.length();length();padStr.length();str.toCharArray();toString();reverse();str.toUpperCase();str1.length();remove.length();close.length()	c.length;CharUtils.CR;Character.LOWERCASE_LETTER;css.length;CharUtils.LF;Character.UPPERCASE_LETTER;array.length;valid.length;chars.length;searchChars.length;Normalizer.Form.NFD;strs.length;Integer.MAX_VALUE;replacementList.length;searchList.length;searchStrs.length;p.length;buffer.length;ArrayUtils.EMPTY_STRING_ARRAY
21	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/SystemUtils.java	org.apache.commons.lang3	SystemUtils		"""user.country"";""user.name"";""1.3"";""user.dir"";""java.vendor"";""java.version"";""OS/2"";"" 9"";""1.7"";""6.0"";""java.specification.name"";""6.2"";""user.timezone"";""user.language"";""SunOS"";""Solaris"";"" NT"";""'; the SystemUtils property value will default to null."";""6.1"";""1.6"";""1.1"";""5.0"";""FreeBSD"";""java.awt.headless"";""file.encoding"";""java.awt.printerjob"";""java.endorsed.dirs"";""java.ext.dirs"";""java.runtime.version"";""java.vm.specification.name"";""java.compiler"";""path.separator"";""1.4"";""os.arch"";""Linux"";""4.1"";""OpenBSD"";""1.5"";""Mac"";""5.2"";""java.vm.specification.version"";""java.io.tmpdir"";""java.runtime.name"";""java.awt.graphicsenv"";""java.class.version"";""java.vm.name"";""HP-UX"";""Irix"";""java.vm.version"";""4.0"";""user.home"";""4.9"";""os.version"";""Windows"";""java.specification.version"";""java.util.prefs.PreferencesFactory"";""Caught a SecurityException reading the system property '"";""java.class.path"";""1.2"";""5.1"";""java.library.path"";""java.vm.info"";""file.separator"";""java.vm.specification.vendor"";""awt.toolkit"";""java.awt.fonts"";""user.region"";""LINUX"";""java.specification.vendor"";""os.name"";""Mac OS X"";""NetBSD"";""java.home"";""java.vendor.url"";""AIX"";""java.vm.vendor"";""line.separator"";"" Server 2008"""		Boolean.TRUE.toString()	
22	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/Validate.java	org.apache.commons.lang3	Validate		"""null"";""The validated state is false"";""The validated collection contains null element at index: %d"";""The validated collection is empty"";""Cannot assign a %s to a %s"";""The validated expression is false"";""The validated character sequence is empty"";""The validated character sequence index is invalid: %d"";""The validated array index is invalid: %d"";""The value %s is not in the specified exclusive range of %s to %s"";""The string %s does not match the pattern %s"";""The validated array contains null element at index: %d"";""The validated array is empty"";""The validated collection index is invalid: %d"";""The value %s is not in the specified inclusive range of %s to %s"";""Expected type: %s, actual: %s"";""The validated character sequence is blank"";""The validated map is empty"";""The validated object is null"""	0	collection.isEmpty();iterable.iterator();it.next();type.getName();obj.getClass();collection.size();superType.getName();chars.length();it.hasNext();getName();map.isEmpty()	array.length
23	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/builder/Builder.java	org.apache.commons.lang3.builder						
24	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java	org.apache.commons.lang3.builder	CompareToBuilder		"""Unexpected IllegalAccessException"";""unchecked"""	0;'$';1	clazz.getDeclaredFields();lhs.getClass();f.getModifiers();lhsClazz.getSuperclass();f.getName();toComparison();compareToBuilder.toComparison();isArray()	builder.comparison;lhs.length;fields.length;rhs.length
25	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java	org.apache.commons.lang3.builder	EqualsBuilder		"""Unexpected IllegalAccessException"""	0;'$';1	clazz.getDeclaredFields();REGISTRY.remove();lhs.getClass();f.getModifiers();equalsBuilder.isEquals();testClass.getSuperclass();pair.getRight();rhs.getClass();getRegistry();registry.isEmpty();pair.getLeft();f.getName();isEquals();lhsClass.isArray();REGISTRY.get()	lhs.length;builder.isEquals;rhs.length;fields.length
26	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java	org.apache.commons.lang3.builder	HashCodeBuilder		"""Unexpected IllegalAccessException"";""HashCodeBuilder requires an odd initial value"";""HashCodeBuilder requires a non zero initial value"";""HashCodeBuilder requires a non zero multiplier"";""HashCodeBuilder requires an odd multiplier"";""The object to build a hash code for must not be null"""	32;'$';1;0;2;17;37	clazz.getDeclaredFields();REGISTRY.remove();toHashCode();getRegistry();clazz.getSuperclass();REGISTRY.get();registry.isEmpty();object.hashCode();isArray();builder.toHashCode();field.getName();field.getModifiers();object.getClass()	
27	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/builder/IDKey.java	org.apache.commons.lang3.builder	IDKey					idKey.value;idKey.id
28	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java	org.apache.commons.lang3.builder	ReflectionToStringBuilder	ToStringBuilder	"""Specified class is not a superclass of the object"";""Unexpected IllegalAccessException: """	0;1	clazz.getDeclaredFields();e.toString();getStringBuffer();clazz.isArray();collection.toArray();clazz.getSuperclass();getObject();ex.getMessage();isAppendStatics();toString();getUpToClass();clone();isAppendTransients();getNullText();getClass();field.getName();getStyle();field.getModifiers()	array.length;ArrayUtils.EMPTY_STRING_ARRAY;ClassUtils.INNER_CLASS_SEPARATOR_CHAR
29	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/builder/StandardToStringStyle.java	org.apache.commons.lang3.builder	StandardToStringStyle	ToStringStyle		1L		
30	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java	org.apache.commons.lang3.builder	ToStringBuilder		"""The style must not be null"""	512	getStringBuffer();getObject();toString();getNullText();getStyle();getDefaultStyle()	ToStringStyle.DEFAULT_STYLE
31	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java	org.apache.commons.lang3.builder	ToStringStyle;DefaultToStringStyle;NoFieldNameToStringStyle;ShortPrefixToStringStyle;SimpleToStringStyle;MultiLineToStringStyle	ToStringStyle;ToStringStyle;ToStringStyle;ToStringStyle;ToStringStyle	"""]"";"","";""["";""<"";"">"";"""";""="";""<null>"";""<size="";""  "";""}"";""{"""	2587890625525655916L;1;'@';0;1L	REGISTRY.remove();fullDetailRequest.booleanValue();buffer.length();fieldSeparator.length();isUseIdentityHashCode();getRegistry();m.isEmpty();isArray();getName();value.getClass();contentStart.length();REGISTRY.get();object.getClass()	ToStringStyle.NO_FIELD_NAMES_STYLE;SystemUtils.LINE_SEPARATOR;array.length;ToStringStyle.DEFAULT_STYLE;ToStringStyle.SHORT_PREFIX_STYLE;ToStringStyle.MULTI_LINE_STYLE;ToStringStyle.SIMPLE_STYLE
32	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/concurrent/AtomicInitializer.java	org.apache.commons.lang3.concurrent	AtomicInitializer				reference.get();initialize()	
33	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/concurrent/AtomicSafeInitializer.java	org.apache.commons.lang3.concurrent	AtomicSafeInitializer				reference.get();initialize()	
34	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java	org.apache.commons.lang3.concurrent	BackgroundInitializer;InitializationTask		"""start() must be called first!"";""Cannot set ExecutorService after start()!"""	1	getFuture();interrupt();createExecutor();getExternalExecutor();getTaskCount();isStarted();initialize();get();Thread.currentThread();execFinally.shutdown()	
35	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java	org.apache.commons.lang3.concurrent	BasicThreadFactory;Builder		"""Uncaught exception handler must not be null!"";""Naming pattern must not be null!"";""Wrapped ThreadFactory must not be null!"""		intValue();reset();getPriority();getDaemonFlag();threadCounter.incrementAndGet();getNamingPattern();Executors.defaultThreadFactory();getWrappedFactory();booleanValue();threadCounter.get();getUncaughtExceptionHandler()	builder.daemonFlag;builder.priority;builder.wrappedFactory;builder.exceptionHandler;builder.namingPattern
36	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/concurrent/CallableBackgroundInitializer.java	org.apache.commons.lang3.concurrent	CallableBackgroundInitializer	BackgroundInitializer	"""Callable must not be null!"""		callable.call()	
37	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentException.java	org.apache.commons.lang3.concurrent	ConcurrentException	Exception		6622707671812226130L		
38	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentInitializer.java	org.apache.commons.lang3.concurrent						
39	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentRuntimeException.java	org.apache.commons.lang3.concurrent	ConcurrentRuntimeException	RuntimeException		6582182735562919670L		
40	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java	org.apache.commons.lang3.concurrent	ConcurrentUtils;ConstantFuture		"""Not a checked exception: """		initializer.get();ex.getMessage();cex.getCause();ex.getCause();init.get()	
41	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/concurrent/ConstantInitializer.java	org.apache.commons.lang3.concurrent	ConstantInitializer		"""ConstantInitializer@%d [ object = %s ]"""	0	hashCode();getObject();c.getObject()	
42	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/concurrent/LazyInitializer.java	org.apache.commons.lang3.concurrent	LazyInitializer				initialize()	
43	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java	org.apache.commons.lang3.concurrent	MultiBackgroundInitializer;MultiBackgroundInitializerResults	BackgroundInitializer	"""No child initializer with name "";""addInitializer() must not be called after start()!"";""Child initializer must not be null!"";""Name of child initializer must not be null!"""	1	inits.entrySet();exceptions.isEmpty();getActiveExecutor();bi.getExternalExecutor();bi.start();e.getValue();isStarted();inits.values();bi.getTaskCount();get();initializers.keySet();childInitializers.values();e.getKey()	
44	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java	org.apache.commons.lang3.concurrent	TimedSemaphore		"""Time period must be greater 0!"";""TimedSemaphore is shut down!"""	0;1	notifyAll();shutdownNow();getLimit();isShutdown();getUnit();getExecutorService();getAcquireCount();getPeriod();startTimer();wait();endOfPeriod()	
45	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/event/EventListenerSupport.java	org.apache.commons.lang3.event	EventListenerSupport;ProxyInvocationHandler		"""Class {0} is not an interface"";""ClassLoader cannot be null."";""unchecked"";""Listener object cannot be null."";""Listener interface cannot be null."""	3593265990380473632L;0	listeners.getClass();getComponentType();getContextClassLoader();createInvocationHandler();objectInputStream.readObject();Thread.currentThread();listenerInterface.getName();listenerInterface.isInterface();listeners.size()	
46	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/event/EventUtils.java	org.apache.commons.lang3.event	EventUtils;EventBindingInvocationHandler		"""Unable to add listener."";"" does not have an accessible add"";""."";"" does not have a public add"";""Class "";""add"";"" method which takes a parameter of type """		listenerType.getSimpleName();target.getClass();getClassLoader();listenerType.getName();eventSource.getClass();method.getName();eventTypes.isEmpty();getName();e.getCause();method.getParameterTypes()	
47	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/exception/CloneFailedException.java	org.apache.commons.lang3.exception	CloneFailedException	RuntimeException		20091223L		
48	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/exception/ContextedException.java	org.apache.commons.lang3.exception	ContextedException	Exception		20110706L	getContextEntries();exceptionContext.getContextLabels()	
49	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/exception/ContextedRuntimeException.java	org.apache.commons.lang3.exception	ContextedRuntimeException	RuntimeException		20110706L	getContextEntries();exceptionContext.getContextLabels()	
50	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java	org.apache.commons.lang3.exception	DefaultExceptionContext		"""\t["";""]\n"";""Exception Context:\n"";""Exception thrown on toString(): "";""="";""null"";""---------------------------------"""	256;':';'\n';0;20110706L	iter.remove();buffer.length();p.getKey();iter.next();contextValues.size();pair.getValue();iter.hasNext();buffer.toString();value.toString();contextValues.iterator();pair.getKey()	
51	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/exception/ExceptionContext.java	org.apache.commons.lang3.exception						
52	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java	org.apache.commons.lang3.exception	ExceptionUtils		"""getLinkedCause"";""getNestedException"";""getRootCause"";"": "";""getCausedByException"";"""";""getException"";""getSourceException"";""at"";""getCause"";""The PrintStream must not be null"";""getLinkedException"";""The PrintWriter must not be null"";""getNested"";""getThrowable"";""The List must not be null"";"" [wrapped] "";""getTargetException"";""getNextException"""	0;1;2	isEmpty();trace.size();frames.hasMoreTokens();throwable.getClass();sw.getBuffer();trim();frames.nextToken();toString();method.getReturnType();th.getMessage();writer.flush();wrapperFrames.size();stream.flush();getClass();frames.size();list.size();causeFrames.size();size()	SystemUtils.LINE_SEPARATOR;System.err;throwables.length;ArrayUtils.EMPTY_STRING_ARRAY
53	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/math/Fraction.java	org.apache.commons.lang3.math	Fraction	Number	"""The string must not be null"";""overflow: mulPos"";""overflow: numerator too large after multiply"";""overflow: can't negate numerator"";""Numerator too large to represent as an Integer."";""overflow: too large to negate"";""-1"";""overflow: can't negate"";""overflow: add"";""0"";""The numerator must not be negative"";""The denominator must not be negative"";""Unable to invert zero."";""overflow: mul"";""The value must not be greater than Integer.MAX_VALUE or NaN"";""The fraction must not be null"";""overflow: gcd is 2^31"";""Unable to convert double to fraction"";""1"";""The fraction to divide by must not be zero"";""The fraction could not be parsed as the format X Y/Z"";""The denominator must not be zero"""	32;' ';10000;25;1;65382027393090L;5;0;31;'/';4;2;17;'.';37;3	intValue();getNumerator();fraction.negate();negate();getDenominator();w.bitLength();other.getNumerator();toString();invert();w.intValue();getProperNumerator();other.getDenominator();getProperWhole();fraction.invert()	other.numerator;fraction.denominator;Double.MAX_VALUE;fraction.numerator;Integer.MIN_VALUE;Integer.MAX_VALUE;other.denominator
54	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java	org.apache.commons.lang3.math	IEEE754rUtils		"""The Array must not be null"";""Array cannot be empty."""	0;1		array.length
